CDT_time,bar_fence,u_1_5m_uconv,u_3m_uconv,u_4_5m_uconv,u_6m_uconv,u_10m_uconv,bar_fence_1,u_1_5m_lconv,u_3m_lconv,u_4_5m_lconv,u_6m_lconv,u_8_5m_lconv,u_10m_lconv,u_15m_lconv,u_20m_lconv,bar_fence_2,v_1_5m_uconv,v_3m_uconv,v_4_5m_uconv,v_6m_uconv,v_10m_uconv,bar_fence_3,v_1_5m_lconv,v_3m_lconv,v_4_5m_lconv,v_6m_lconv,v_8_5m_lconv,v_10m_lconv,v_15m_lconv,v_20m_lconv,bar_fence_4,w_1_5m_uconv,w_3m_uconv,w_4_5m_uconv,w_6m_uconv,w_10m_uconv,bar_fence_5,w_1_5m_lconv,w_3m_lconv,w_4_5m_lconv,w_6m_lconv,w_8_5m_lconv,w_10m_lconv,w_15m_lconv,w_20m_lconv,bar_fence_6,tc_1_5m_uconv,tc_3m_uconv,tc_4_5m_uconv,tc_6m_uconv,tc_10m_uconv,bar_fence_7,tc_1_5m_lconv,tc_3m_lconv,tc_4_5m_lconv,tc_6m_lconv,tc_8_5m_lconv,tc_10m_lconv,tc_15m_lconv,tc_20m_lconv,bar_fence_8,w_tc__1_5m_uconv,w_tc__3m_uconv,w_tc__4_5m_uconv,w_tc__6m_uconv,w_tc__10m_uconv,bar_fence_9,w_tc__1_5m_lconv,w_tc__3m_lconv,w_tc__4_5m_lconv,w_tc__6m_lconv,w_tc__8_5m_lconv,w_tc__10m_lconv,w_tc__15m_lconv,w_tc__20m_lconv
18:02:30,|,3.93224430084229,4.66747713088989,5.03984832763672,5.47840452194214,6.00457668304443,|,0,0,0,0,0,0,0,0,|,0.103513568639755,0.318422079086304,0.435865193605423,0.29692554473877,0.424414128065109,|,0,0,0,0,0,0,0,0,|,-0.107678756117821,-0.166851848363876,-0.0407292656600475,-0.24799944460392,-0.00311346305534244,|,0,0,0,0,0,0,0,0,|,-7.18737363815308,-7.31893110275269,-8.62260341644287,-7.59884357452393,-8.79898738861084,|,0,0,0,0,0,0,0,0,|,0.017505032941699,0.0219372790306807,0.0235301982611418,0.0228852704167366,0.017898628488183,|,0,0,0,0,0,0,0,0
18:57:30,|,3.91019248962402,4.56449699401855,4.90241527557373,5.2091760635376,5.65358972549438,|,0,0,0,0,0,0,0,0,|,-0.6476970911026,-0.500971794128418,-0.429465502500534,-0.651218354701996,-0.570571780204773,|,0,0,0,0,0,0,0,0,|,-0.165386125445366,-0.231788173317909,-0.123203635215759,-0.241297289729118,-0.0459459014236927,|,0,0,0,0,0,0,0,0,|,-8.01679134368896,-8.05330181121826,-9.31593608856201,-8.29183483123779,-9.38769626617432,|,0,0,0,0,0,0,0,0,|,-0.00377083127386868,-0.000297875347314402,0.00169349671341479,0.0019758096896112,0.00194305228069425,|,0,0,0,0,0,0,0,0
19:02:30,|,3.54096961021423,4.12995338439941,4.47031831741333,4.7972731590271,5.26139688491821,|,0,0,0,0,0,0,0,0,|,-0.410115242004395,-0.218319103121758,-0.114462748169899,-0.328518837690353,-0.279560208320618,|,0,0,0,0,0,0,0,0,|,-0.130586132407188,-0.190840646624565,-0.103048384189606,-0.223672106862068,-0.0555843263864517,|,0,0,0,0,0,0,0,0,|,-8.07658958435059,-8.11069107055664,-9.36659526824951,-8.34938812255859,-9.43903636932373,|,0,0,0,0,0,0,0,0,|,-0.00526100164279342,-0.00113591609988362,0.00127223506569862,0.00200189906172454,0.0018105492927134,|,0,0,0,0,0,0,0,0
19:07:30,|,3.22099876403809,3.84101557731628,4.17340183258057,4.52039527893066,4.95099687576294,|,0,0,0,0,0,0,0,0,|,0.114756681025028,0.309796422719955,0.428877502679825,0.281437546014786,0.380276173353195,|,0,0,0,0,0,0,0,0,|,-0.125621363520622,-0.169808521866798,-0.0871046707034111,-0.248532116413116,-0.0860547795891762,|,0,0,0,0,0,0,0,0,|,-8.11361503601074,-8.14704322814941,-9.39746284484863,-8.38493347167969,-9.46307277679443,|,0,0,0,0,0,0,0,0,|,-0.0064151007682085,-0.00246048229746521,0.00047098592040129,-0.000312390096951276,0.000215163236134686,|,0,0,0,0,0,0,0,0
19:12:30,|,2.95614361763,3.46402335166931,3.68712854385376,3.99278450012207,4.31545162200928,|,0,0,0,0,0,0,0,0,|,-0.167435586452484,0.0215062759816647,0.137650772929192,0.00781905744224787,0.161659777164459,|,0,0,0,0,0,0,0,0,|,-0.0866259038448334,-0.115285530686378,-0.0366741046309471,-0.17291197180748,-0.0217693224549294,|,0,0,0,0,0,0,0,0,|,-8.1610631942749,-8.18754959106445,-9.4257287979126,-8.41968059539795,-9.48801708221436,|,0,0,0,0,0,0,0,0,|,-0.0076250433921814,-0.00396303972229362,-0.00125244667287916,-0.00257119187153876,-0.000852845667395741,|,0,0,0,0,0,0,0,0
19:17:30,|,3.11024379730225,3.60001087188721,3.82695603370667,4.092369556427,4.43069934844971,|,0,0,0,0,0,0,0,0,|,-0.0871134847402573,0.0718459039926529,0.209100663661957,0.0712604448199272,0.163569733500481,|,0,0,0,0,0,0,0,0,|,-0.123774997889996,-0.174215480685234,-0.0867317765951157,-0.218129277229309,-0.0429417639970779,|,0,0,0,0,0,0,0,0,|,-8.21179008483887,-8.24945068359375,-9.48960781097412,-8.48283672332764,-9.54723739624023,|,0,0,0,0,0,0,0,0,|,-0.00689241290092468,-0.0033766170963645,-0.000431202002801001,-0.00110260862857103,-0.000347172666806728,|,0,0,0,0,0,0,0,0
19:22:30,|,2.85113120079041,3.336669921875,3.57137036323547,3.8189377784729,4.11426496505737,|,0,0,0,0,0,0,0,0,|,-0.0390703119337559,0.140487313270569,0.291277855634689,0.136727809906006,0.317173004150391,|,0,0,0,0,0,0,0,0,|,-0.105858415365219,-0.144666865468025,-0.0725982263684273,-0.215881943702698,-0.0433084964752197,|,0,0,0,0,0,0,0,0,|,-8.24572944641113,-8.27514171600342,-9.5139799118042,-8.51366806030273,-9.57137107849121,|,0,0,0,0,0,0,0,0,|,-0.00723904278129339,-0.00251515116542578,-0.000637728720903397,-0.00177961529698223,-0.000983090605586767,|,0,0,0,0,0,0,0,0
19:27:30,|,2.46384739875793,2.86929607391357,3.11199522018433,3.39316320419312,3.80581116676331,|,0,0,0,0,0,0,0,0,|,0.47785672545433,0.707139015197754,0.87164306640625,0.760286808013916,0.824646055698395,|,0,0,0,0,0,0,0,0,|,-0.105967253446579,-0.147658243775368,-0.037791445851326,-0.154300406575203,0.00800521858036518,|,0,0,0,0,0,0,0,0,|,-8.27389240264893,-8.29834842681885,-9.52735137939453,-8.52974605560303,-9.57907390594482,|,0,0,0,0,0,0,0,0,|,-0.0053671495988965,-0.00296115688979626,-0.00185353111010045,-0.00239360402338207,-0.0017771617276594,|,0,0,0,0,0,0,0,0
19:32:30,|,2.7184693813324,3.26321482658386,3.47741556167603,3.78289771080017,4.17216205596924,|,0,0,0,0,0,0,0,0,|,0.327928900718689,0.557744324207306,0.696385264396667,0.600431680679321,0.73780357837677,|,0,0,0,0,0,0,0,0,|,-0.0642217546701431,-0.11869041621685,0.00287590338848531,-0.117825977504253,0.0316276587545872,|,0,0,0,0,0,0,0,0,|,-8.29502296447754,-8.3177318572998,-9.5570650100708,-8.55854415893555,-9.61695575714111,|,0,0,0,0,0,0,0,0,|,-0.0073166536167264,-0.00225882232189178,-0.000595971243456006,-0.0015150741674006,-0.000467202451545745,|,0,0,0,0,0,0,0,0
19:37:30,|,2.93395924568176,3.4013249874115,3.66436791419983,3.9517650604248,4.31613254547119,|,0,0,0,0,0,0,0,0,|,0.653167247772217,0.954156458377838,1.13149642944336,1.02226054668427,1.18372464179993,|,0,0,0,0,0,0,0,0,|,-0.135763108730316,-0.208006501197815,-0.0833484157919884,-0.225660607218742,-0.0347267240285873,|,0,0,0,0,0,0,0,0,|,-8.30801582336426,-8.3405294418335,-9.58893871307373,-8.58938884735107,-9.64857769012451,|,0,0,0,0,0,0,0,0,|,-0.00487413397058845,-0.00135883106850088,-3.08478847728111e-05,-0.000494557782076299,-0.000811540987342596,|,0,0,0,0,0,0,0,0
19:42:30,|,2.89690065383911,3.38083052635193,3.63194489479065,3.98089241981506,4.36627912521362,|,0,0,0,0,0,0,0,0,|,0.622372686862946,0.963440358638763,1.12900233268738,1.02123713493347,1.19491446018219,|,0,0,0,0,0,0,0,0,|,-0.102326788008213,-0.174914062023163,-0.056043591350317,-0.206273451447487,-0.0604211650788784,|,0,0,0,0,0,0,0,0,|,-8.35463809967041,-8.37816333770752,-9.62891864776611,-8.63017082214355,-9.68805599212646,|,0,0,0,0,0,0,0,0,|,-0.00578609248623252,-0.00186425202991813,-0.000238354929024354,-0.00173555430956185,-0.00169722747523338,|,0,0,0,0,0,0,0,0
19:47:30,|,2.74272990226746,3.21412205696106,3.44542527198792,3.74277544021606,4.17868995666504,|,0,0,0,0,0,0,0,0,|,0.579837203025818,0.868726670742035,1.05481314659119,0.935587167739868,1.11540234088898,|,0,0,0,0,0,0,0,0,|,-0.111011989414692,-0.173189058899879,-0.0401865616440773,-0.163605004549026,0.0302828792482615,|,0,0,0,0,0,0,0,0,|,-8.40223503112793,-8.42081069946289,-9.66405773162842,-8.66583251953125,-9.72154235839844,|,0,0,0,0,0,0,0,0,|,-0.00667742593213916,-0.00271694385446608,-0.00047626844025217,-0.000995324458926916,-0.000504795869346708,|,0,0,0,0,0,0,0,0
19:52:30,|,2.98656344413757,3.49120092391968,3.7482283115387,4.06896543502808,4.50928115844727,|,0,0,0,0,0,0,0,0,|,0.813563585281372,1.1589070558548,1.38961637020111,1.34488308429718,1.49178874492645,|,0,0,0,0,0,0,0,0,|,-0.135770171880722,-0.167422875761986,-0.0259735193103552,-0.160919323563576,0.060693483799696,|,0,0,0,0,0,0,0,0,|,-8.39126396179199,-8.43456172943115,-9.69170951843262,-8.68088436126709,-9.75187873840332,|,0,0,0,0,0,0,0,0,|,-0.00491948099806905,-0.000592955271713436,0.000844607769977301,-0.000688564381562173,-2.8377995477058e-05,|,0,0,0,0,0,0,0,0
19:57:30,|,3.19992232322693,3.71958470344543,3.96490621566772,4.22898101806641,4.61565828323364,|,0,0,0,0,0,0,0,0,|,0.583447277545929,0.860077857971191,1.03632736206055,0.939803540706635,1.1994491815567,|,0,0,0,0,0,0,0,0,|,-0.13491079211235,-0.216144174337387,-0.109505042433739,-0.213705793023109,-0.0152789037674665,|,0,0,0,0,0,0,0,0,|,-8.42938804626465,-8.4713249206543,-9.73390960693359,-8.72205924987793,-9.78876113891602,|,0,0,0,0,0,0,0,0,|,-0.00514840288087726,-0.000995553098618984,0.000116298797365744,-0.000998681527562439,-0.00037076894659549,|,0,0,0,0,0,0,0,0
20:02:30,|,3.21894931793213,3.82381987571716,4.116286277771,4.47988843917847,4.86584377288818,|,0,0,0,0,0,0,0,0,|,0.693143367767334,0.934907019138336,1.12517106533051,1.01452696323395,1.21233820915222,|,0,0,0,0,0,0,0,0,|,-0.122464761137962,-0.183400824666023,-0.0770220011472702,-0.244615584611893,-0.0712911486625671,|,0,0,0,0,0,0,0,0,|,-8.44436359405518,-8.48697280883789,-9.75019073486328,-8.73567485809326,-9.80538368225098,|,0,0,0,0,0,0,0,0,|,-0.00660546217113733,-0.002275166567415,-5.71018244954757e-05,-0.0018040583236143,-0.000950962770730257,|,0,0,0,0,0,0,0,0
20:07:30,|,3.37312746047974,3.89554810523987,4.11468362808228,4.36434268951416,4.62603759765625,|,0,0,0,0,0,0,0,0,|,0.612492620944977,0.904163241386414,1.1226007938385,1.0379239320755,1.2331337928772,|,0,0,0,0,0,0,0,0,|,-0.173237532377243,-0.228779539465904,-0.109886586666107,-0.236733675003052,-0.0475863628089428,|,0,0,0,0,0,0,0,0,|,-8.4507999420166,-8.4962158203125,-9.76450634002686,-8.75016593933105,-9.81793212890625,|,0,0,0,0,0,0,0,0,|,-0.00336072780191898,-0.00145061383955181,0.000220270798308775,-0.000131890963530168,-0.000286752474494278,|,0,0,0,0,0,0,0,0
20:12:30,|,2.44094371795654,2.79206156730652,2.92336654663086,3.1640408039093,3.43030643463135,|,0,0,0,0,0,0,0,0,|,0.700787723064423,1.02345287799835,1.23458337783813,1.19893383979797,1.4140373468399,|,0,0,0,0,0,0,0,0,|,-0.0893437415361404,-0.149096339941025,-0.0253566391766071,-0.141426295042038,0.015272805467248,|,0,0,0,0,0,0,0,0,|,-8.53876209259033,-8.58194255828857,-9.82494831085205,-8.82900905609131,-9.87047958374023,|,0,0,0,0,0,0,0,0,|,-0.00561183737590909,-0.00250386330299079,-0.00165552098769695,-0.00258720782585442,-0.00168065587058663,|,0,0,0,0,0,0,0,0
20:17:30,|,2.80464816093445,3.23759126663208,3.41558241844177,3.64495086669922,3.92718148231506,|,0,0,0,0,0,0,0,0,|,0.734112620353699,1.00749850273132,1.2086877822876,1.11661338806152,1.31263279914856,|,0,0,0,0,0,0,0,0,|,-0.115659773349762,-0.182178258895874,-0.0830276608467102,-0.207283347845078,-0.0803399607539177,|,0,0,0,0,0,0,0,0,|,-8.55293941497803,-8.59724617004395,-9.84820652008057,-8.85142612457275,-9.89723968505859,|,0,0,0,0,0,0,0,0,|,-0.00521933659911156,-0.00326324626803398,-0.00223702704533935,-0.00350315892137587,-0.00276593025773764,|,0,0,0,0,0,0,0,0
20:22:30,|,2.76253247261047,3.23684763908386,3.41552901268005,3.76835179328918,4.17735528945923,|,0,0,0,0,0,0,0,0,|,1.0329601764679,1.32317507266998,1.52724552154541,1.43017661571503,1.65718281269073,|,0,0,0,0,0,0,0,0,|,-0.136516556143761,-0.209840446710587,-0.0772664994001389,-0.218490198254585,-0.0211865268647671,|,0,0,0,0,0,0,0,0,|,-8.57854652404785,-8.61544990539551,-9.87072467803955,-8.86721992492676,-9.91792297363281,|,0,0,0,0,0,0,0,0,|,-0.0063234381377697,-0.00382833392359316,-0.00185037951450795,-0.00359841319732368,-0.00259909825399518,|,0,0,0,0,0,0,0,0
20:27:30,|,2.85187315940857,3.29766440391541,3.43762278556824,3.66935324668884,3.98029375076294,|,0,0,0,0,0,0,0,0,|,0.810119330883026,1.02352678775787,1.19650018215179,1.15593028068542,1.42336344718933,|,0,0,0,0,0,0,0,0,|,-0.132129192352295,-0.186939865350723,-0.0799194797873497,-0.204989343881607,-0.0380770824849606,|,0,0,0,0,0,0,0,0,|,-8.61303234100342,-8.63586807250977,-9.89472007751465,-8.89739608764648,-9.94577598571777,|,0,0,0,0,0,0,0,0,|,-0.0048938044346869,-0.00164161087013781,-0.000408345949836075,-0.00190073065459728,-0.00156855478417128,|,0,0,0,0,0,0,0,0
20:32:30,|,2.58588218688965,3.03515958786011,3.28009557723999,3.56157064437866,4.00429344177246,|,0,0,0,0,0,0,0,0,|,0.575823724269867,0.877426266670227,1.10961604118347,1.10593211650848,1.29789841175079,|,0,0,0,0,0,0,0,0,|,-0.0842641666531563,-0.125904440879822,-0.0121430177241564,-0.146023333072662,-0.0178782176226377,|,0,0,0,0,0,0,0,0,|,-8.62959480285645,-8.64911079406738,-9.90078926086426,-8.90371608734131,-9.95048236846924,|,0,0,0,0,0,0,0,0,|,-0.00614869128912687,-0.00298346602357924,-0.000618975725956261,-0.00191187381278723,-0.00160738360136747,|,0,0,0,0,0,0,0,0
20:37:30,|,3.0264778137207,3.5459897518158,3.71554565429688,4.02534341812134,4.32446336746216,|,0,0,0,0,0,0,0,0,|,0.808267712593079,1.1645655632019,1.41252589225769,1.37716484069824,1.52386271953583,|,0,0,0,0,0,0,0,0,|,-0.118300877511501,-0.175618752837181,-0.073571465909481,-0.220084682106972,-0.0255828481167555,|,0,0,0,0,0,0,0,0,|,-8.59102725982666,-8.61178302764893,-9.87293815612793,-8.8668851852417,-9.92150211334229,|,0,0,0,0,0,0,0,0,|,-0.00525561114773154,-0.0028558261692524,-0.0011417594505474,-0.00305409962311387,-0.00289637828245759,|,0,0,0,0,0,0,0,0
20:42:30,|,2.45186734199524,2.78073525428772,2.95299863815308,3.20767784118652,3.5890998840332,|,0,0,0,0,0,0,0,0,|,0.720962882041931,1.00897872447968,1.19731831550598,1.12004256248474,1.39523792266846,|,0,0,0,0,0,0,0,0,|,-0.111351035535336,-0.123898580670357,-0.00363568868488073,-0.100648172199726,0.025086298584938,|,0,0,0,0,0,0,0,0,|,-8.62126922607422,-8.63940048217773,-9.8822193145752,-8.8859806060791,-9.92727947235107,|,0,0,0,0,0,0,0,0,|,-0.00663431920111179,-0.004003647249192,-0.00267088110558689,-0.00465111946687102,-0.00350036798045039,|,0,0,0,0,0,0,0,0
20:47:30,|,2.64901733398438,3.11310219764709,3.36251282691956,3.63827085494995,3.92146062850952,|,0,0,0,0,0,0,0,0,|,0.933658003807068,1.22838604450226,1.46388030052185,1.44377553462982,1.65897405147552,|,0,0,0,0,0,0,0,0,|,-0.101900868117809,-0.13119637966156,-0.0078817093744874,-0.12018396705389,0.0515138730406761,|,0,0,0,0,0,0,0,0,|,-8.60750961303711,-8.62594032287598,-9.87758350372314,-8.87505054473877,-9.92403411865234,|,0,0,0,0,0,0,0,0,|,-0.00625696266070008,-0.00365454982966185,-0.00192243792116642,-0.00332930916920304,-0.00310481968335807,|,0,0,0,0,0,0,0,0
20:52:30,|,2.83675050735474,3.28171563148499,3.4105236530304,3.62225675582886,3.85595750808716,|,0,0,0,0,0,0,0,0,|,0.852288782596588,1.13533115386963,1.35733199119568,1.25221252441406,1.4451322555542,|,0,0,0,0,0,0,0,0,|,-0.131378948688507,-0.178646311163902,-0.0558405108749866,-0.194350883364677,-0.0207628980278969,|,0,0,0,0,0,0,0,0,|,-8.59763813018799,-8.62310028076172,-9.87615203857422,-8.87811756134033,-9.92538070678711,|,0,0,0,0,0,0,0,0,|,-0.00468478631228209,-0.00256055779755116,-0.00162140862084925,-0.00257941614836454,-0.00232393597252667,|,0,0,0,0,0,0,0,0
20:57:30,|,3.12325119972229,3.67721033096313,3.91412091255188,4.19478988647461,4.54400110244751,|,0,0,0,0,0,0,0,0,|,0.837793350219727,1.12879514694214,1.35254681110382,1.28917479515076,1.48390460014343,|,0,0,0,0,0,0,0,0,|,-0.158036813139915,-0.22823266685009,-0.110186338424683,-0.277042716741562,-0.127015441656113,|,0,0,0,0,0,0,0,0,|,-8.58460807800293,-8.60889148712158,-9.87079620361328,-8.86333656311035,-9.91614532470703,|,0,0,0,0,0,0,0,0,|,-0.0050763082690537,-0.00270295375958085,-0.00121169222984463,-0.00195806566625834,-0.00170136161614209,|,0,0,0,0,0,0,0,0
21:02:30,|,2.65391445159912,3.10773015022278,3.26487684249878,3.60592603683472,4.00130987167358,|,0,0,0,0,0,0,0,0,|,1.01258730888367,1.29074740409851,1.47268152236938,1.37149202823639,1.57656025886536,|,0,0,0,0,0,0,0,0,|,-0.127354368567467,-0.219466552138329,-0.0979803502559662,-0.239694461226463,-0.0517330169677734,|,0,0,0,0,0,0,0,0,|,-8.6140251159668,-8.63491439819336,-9.88539600372314,-8.88405799865723,-9.92794227600098,|,0,0,0,0,0,0,0,0,|,-0.00653486279770732,-0.00410534208640456,-0.00270988931879401,-0.00381190003827214,-0.00323485885746777,|,0,0,0,0,0,0,0,0
