CDT_time,bar_fence,u_1_5m_uconv,u_3m_uconv,u_4_5m_uconv,u_6m_uconv,u_10m_uconv,bar_fence_1,u_1_5m_lconv,u_3m_lconv,u_4_5m_lconv,u_6m_lconv,u_8_5m_lconv,u_10m_lconv,u_15m_lconv,u_20m_lconv,bar_fence_2,v_1_5m_uconv,v_3m_uconv,v_4_5m_uconv,v_6m_uconv,v_10m_uconv,bar_fence_3,v_1_5m_lconv,v_3m_lconv,v_4_5m_lconv,v_6m_lconv,v_8_5m_lconv,v_10m_lconv,v_15m_lconv,v_20m_lconv,bar_fence_4,w_1_5m_uconv,w_3m_uconv,w_4_5m_uconv,w_6m_uconv,w_10m_uconv,bar_fence_5,w_1_5m_lconv,w_3m_lconv,w_4_5m_lconv,w_6m_lconv,w_8_5m_lconv,w_10m_lconv,w_15m_lconv,w_20m_lconv,bar_fence_6,tc_1_5m_uconv,tc_3m_uconv,tc_4_5m_uconv,tc_6m_uconv,tc_10m_uconv,bar_fence_7,tc_1_5m_lconv,tc_3m_lconv,tc_4_5m_lconv,tc_6m_lconv,tc_8_5m_lconv,tc_10m_lconv,tc_15m_lconv,tc_20m_lconv,bar_fence_8,w_tc__1_5m_uconv,w_tc__3m_uconv,w_tc__4_5m_uconv,w_tc__6m_uconv,w_tc__10m_uconv,bar_fence_9,w_tc__1_5m_lconv,w_tc__3m_lconv,w_tc__4_5m_lconv,w_tc__6m_lconv,w_tc__8_5m_lconv,w_tc__10m_lconv,w_tc__15m_lconv,w_tc__20m_lconv,bar_fence_10,u_w__1_5m_uconv,u_w__3m_uconv,u_w__4_5m_uconv,u_w__6m_uconv,u_w__10m_uconv,bar_fence_11,u_w__1_5m_lconv,u_w__3m_lconv,u_w__4_5m_lconv,u_w__6m_lconv,u_w__8_5m_lconv,u_w__10m_lconv,u_w__15m_lconv,u_w__20m_lconv,bar_fence_12,v_w__1_5m_uconv,v_w__3m_uconv,v_w__4_5m_uconv,v_w__6m_uconv,v_w__10m_uconv,bar_fence_13,v_w__1_5m_lconv,v_w__3m_lconv,v_w__4_5m_lconv,v_w__6m_lconv,v_w__8_5m_lconv,v_w__10m_lconv,v_w__15m_lconv,v_w__20m_lconv
04:27:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
04:32:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
04:37:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
04:42:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
04:47:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
04:52:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
04:57:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:02:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:07:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:12:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:17:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:22:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:27:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:32:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:37:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:42:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:47:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:52:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
05:57:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:02:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:07:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:12:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:17:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:22:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:27:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:32:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:37:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:42:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:47:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:52:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
06:57:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:02:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:07:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:12:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:17:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:22:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:27:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:32:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:37:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:42:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:47:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:52:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
07:57:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:02:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:07:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:12:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:17:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:22:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:27:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:32:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:37:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:42:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:47:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:52:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
08:57:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
09:02:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
09:07:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
09:12:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
09:17:30,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0,|,0,0,0,0,0,|,0,0,0,0,0,0,0,0
